# symbol	path:line	kind — generated 2026-08-16 @ fd787c19abc by scripts/build-symbol-map.mjs
# GREP THIS FILE. Do not read it whole.
ACP_SET_USAGE	src/auto-reply/reply/commands-acp/shared.ts:22	const
ACP_SPAWN_ACCEPTED_NOTE	src/agents/acp-spawn.ts:171	const
ACP_SPAWN_ERROR_CODES	src/agents/acp-spawn.ts:127	const
ACP_SPAWN_MODES	src/agents/acp-spawn.ts:90	const
ACP_SPAWN_SANDBOX_MODES	src/agents/acp-spawn.ts:92	const
ACP_SPAWN_SESSION_ACCEPTED_NOTE	src/agents/acp-spawn.ts:173	const
ACP_SPAWN_STREAM_TARGETS	src/agents/acp-spawn.ts:94	const
ACP_SPAWN_USAGE	src/auto-reply/reply/commands-acp/shared.ts:16	const
ACP_STATUS_USAGE	src/auto-reply/reply/commands-acp/shared.ts:32	const
ACP_STEER_OUTPUT_LIMIT	src/auto-reply/reply/commands-acp/shared.ts:36	const
ACP_STEER_USAGE	src/auto-reply/reply/commands-acp/shared.ts:18	const
ACP_TAG_VISIBILITY_DEFAULTS	src/auto-reply/reply/acp-stream-settings.ts:14	const
ACP_TIMEOUT_USAGE	src/auto-reply/reply/commands-acp/shared.ts:26	const
ACTIONS	src/auto-reply/reply/commands-subagents/shared.ts:52	const
ACTION_MARKER	extensions/tinkerclaw-fractal-reflection/src/action-claims.ts:80	const
ACTIVE_EMBEDDED_RUNS	src/agents/embedded-agent-runner/run-state.ts:44	const
ACTIVE_EMBEDDED_RUN_SESSION_IDS_BY_KEY	src/agents/embedded-agent-runner/run-state.ts:50	const
ACTIVE_EMBEDDED_RUN_SNAPSHOTS	src/agents/embedded-agent-runner/run-state.ts:47	const
ACT_ERROR_CODES	extensions/browser/src/browser/routes/agent.act.errors.ts:3	const
ACT_KINDS	extensions/browser/src/browser/routes/agent.act.shared.ts:1	const
ACT_MAX_BATCH_ACTIONS	extensions/browser/src/browser/act-policy.ts:1	const
ACT_MAX_BATCH_DEPTH	extensions/browser/src/browser/act-policy.ts:2	const
ACT_MAX_CLICK_DELAY_MS	extensions/browser/src/browser/act-policy.ts:3	const
ACT_MAX_WAIT_TIME_MS	extensions/browser/src/browser/act-policy.ts:4	const
ADMIN_SCOPE	src/gateway/operator-scopes.ts:1	const
AEGIS_RULES	extensions/tinkerclaw-learned-intuition/src/rule-based-gate.ts:52	const
AGENT_BUTTON_KEY	extensions/discord/src/monitor/agent-components-helpers.ts:45	const
AGENT_INTERNAL_EVENT_SOURCES	src/agents/internal-event-contract.ts:3	const
AGENT_INTERNAL_EVENT_STATUSES	src/agents/internal-event-contract.ts:10	const
AGENT_INTERNAL_EVENT_TYPE_TASK_COMPLETION	src/agents/internal-event-contract.ts:1	const
AGENT_LANE_CRON_NESTED	src/agents/lanes.ts:4	const
AGENT_LANE_NESTED	src/agents/lanes.ts:3	const
AGENT_LANE_SUBAGENT	src/agents/lanes.ts:5	const
AGENT_SELECT_KEY	extensions/discord/src/monitor/agent-components-helpers.ts:46	const
AGENT_TOOL_RESULT_MIDDLEWARE_RUNTIMES	src/plugins/agent-tool-result-middleware.ts:8	const
AGENT_TURN_SAFETY_TIMEOUT_MS	src/cron/service/timeout-policy.ts:14	const
AI_GENERATED_ENTITY	extensions/msteams/src/ai-entity.ts:2	const
ALGORITHM_METRICS_SCHEMA_VERSION	src/infra/algorithm-metrics.ts:35	const
ALLOWED_GATEWAY_CONFIG_PATHS_FOR_TEST	src/agents/tools/gateway-tool.ts:57	const
ALLOWED_LOG_LEVELS	src/logging/levels.ts:1	const
ALLOW_OLDER_BINARY_DESTRUCTIVE_ACTIONS_ENV	src/config/future-version-guard.ts:5	const
ALL_GATEWAY_SECRET_INPUT_PATHS	src/gateway/secret-input-paths.ts:9	const
AMYGDALA_CC_HOOK_SETTINGS_PATH	extensions/tinkerclaw-tinker-bridge/src/defaults.ts:54	const
ANNOUNCE_COMPLETION_HARD_EXPIRY_MS	src/agents/subagent-registry-helpers.ts:35	const
ANNOUNCE_EXPIRY_MS	src/agents/subagent-registry-helpers.ts:34	const
ANNOUNCE_SKIP_TOKEN	src/agents/tools/sessions-send-tokens.ts:1	const
ANTHROPIC_BY_MODEL_REPLAY_HOOKS	src/plugin-sdk/provider-model-shared.ts:228	const
ANTHROPIC_CFG	src/agents/auth-profiles.resolve-auth-profile-order.fixtures.ts:20	const
ANTHROPIC_CONTEXT_1M_TOKENS	src/agents/context.ts:34	const
ANTHROPIC_SETUP_TOKEN_MIN_LENGTH	src/plugins/provider-auth-token.ts:5	const
ANTHROPIC_SETUP_TOKEN_PREFIX	src/plugins/provider-auth-token.ts:4	const
ANTHROPIC_STORE	src/agents/auth-profiles.resolve-auth-profile-order.fixtures.ts:4	const
ANTHROPIC_VERTEX_DEFAULT_MODEL_ID	extensions/anthropic-vertex/provider-catalog.ts:7	const
API	extensions/zalouser/src/zca-client.ts:136	type
APPROVALS_SCOPE	src/gateway/operator-scopes.ts:4	const
APPROVAL_NOT_FOUND_DETAILS	src/gateway/server-methods/approval-shared.ts:12	const
APPROVE_CALLBACK_DATA_RE	extensions/telegram/src/bot-handlers.media.ts:4	const
ARCEE_BASE_URL	extensions/arcee/models.ts:3	const
ARCEE_DEFAULT_MODEL_REF	extensions/arcee/onboard.ts:12	const
ARCEE_MODEL_CATALOG	extensions/arcee/models.ts:5	const
ARCEE_OPENROUTER_DEFAULT_MODEL_REF	extensions/arcee/onboard.ts:13	const
ARCHIVED_STATE_SUFFIXES	src/tasks/state-file-guard.ts:33	const
ARCHIVE_LIMIT_ERROR_CODE	src/infra/archive.ts:65	const
ARTIFACT_DIGEST_MAX	extensions/tinkerclaw-prefrontal/recipe-runner.ts:258	const
ATTACHMENT_TAG_RE	extensions/msteams/src/attachments/shared.ts:40	const
ATTEMPT_CACHE_TTL_CUSTOM_TYPE	src/agents/embedded-agent-runner/run/attempt.thread-helpers.ts:6	const
AUTHORIZED_WHATSAPP_COMMAND	src/auto-reply/reply.directive.directive-behavior.e2e-harness.ts:165	const
AUTH_NONE	src/gateway/server-http.test-harness.ts:16	const
AUTH_PROFILE_FILENAME	src/agents/auth-profiles/path-constants.ts:1	const
AUTH_PROFILE_RUNTIME_CONTRACT	src/plugin-sdk/test-helpers/agents/auth-profile-runtime-contract.ts:7	const
AUTH_RATE_LIMIT_SCOPE_DEFAULT	src/gateway/auth-rate-limit.ts:38	const
AUTH_RATE_LIMIT_SCOPE_DEVICE_TOKEN	src/gateway/auth-rate-limit.ts:40	const
AUTH_RATE_LIMIT_SCOPE_HOOK_AUTH	src/gateway/auth-rate-limit.ts:41	const
AUTH_RATE_LIMIT_SCOPE_SHARED_SECRET	src/gateway/auth-rate-limit.ts:39	const
AUTH_STATE_FILENAME	src/agents/auth-profiles/path-constants.ts:2	const
AUTH_STORE_LOCK_OPTIONS	src/agents/auth-profiles/constants.ts:15	const
AUTH_STORE_VERSION	src/agents/auth-profiles/constants.ts:8	const
AUTH_TOKEN	src/gateway/server-http.test-harness.ts:23	const
AUTH_URL	extensions/google/oauth.shared.ts:7	const
AUTO_MIN_RUNS	src/memory/engram/recipe-evolution.ts:85	const
AUTO_TOPIC_LABEL_DEFAULT_PROMPT	extensions/telegram/src/auto-topic-label-config.ts:3	const
AVATAR_DATA_RE	src/shared/avatar-policy.ts:20	const
AVATAR_HTTP_RE	src/shared/avatar-policy.ts:22	const
AVATAR_IMAGE_DATA_RE	src/shared/avatar-policy.ts:21	const
AVATAR_MAX_BYTES	src/shared/avatar-policy.ts:4	const
AVATAR_SCHEME_RE	src/shared/avatar-policy.ts:23	const
AX_REF_PATTERN	extensions/browser/src/browser/cdp.ts:362	const
AX_REF_PREFIX	extensions/browser/src/browser/cdp.ts:361	const
AbortCutoff	src/auto-reply/reply/abort-cutoff.ts:5	type
AbsolutePathBuf	extensions/codex/src/app-server/protocol-generated/typescript/AbsolutePathBuf.ts:14	type
AccessStageAllow	extensions/qqbot/src/engine/gateway/stages/access-stage.ts:18	iface
AccessStageBlock	extensions/qqbot/src/engine/gateway/stages/access-stage.ts:28	iface
AccessStageResult	extensions/qqbot/src/engine/gateway/stages/access-stage.ts:33	type
Account	extensions/codex/src/app-server/protocol-generated/typescript/v2/Account.ts:6	type
AccountCreds	extensions/qqbot/src/engine/messaging/sender.ts:360	iface
AccountLoginCompletedNotification	extensions/codex/src/app-server/protocol-generated/typescript/v2/AccountLoginCompletedNotification.ts:5	type
AccountRateLimitsUpdatedNotification	extensions/codex/src/app-server/protocol-generated/typescript/v2/AccountRateLimitsUpdatedNotification.ts:6	type
AccountScopedConversationBindingManager	src/infra/outbound/account-scoped-conversation-bindings.ts:28	type
AccountScopedConversationBindingRecord	src/infra/outbound/account-scoped-conversation-bindings.ts:16	type
AccountSnapshot	extensions/qqbot/src/engine/config/resolve.ts:242	iface
AccountUpdatedNotification	extensions/codex/src/app-server/protocol-generated/typescript/v2/AccountUpdatedNotification.ts:7	type
AckReactionGateParams	src/channels/ack-reactions.ts:11	type
AckReactionHandle	src/channels/ack-reactions.ts:5	type
AckReactionScope	src/channels/ack-reactions.ts:1	type
AcpAction	src/auto-reply/reply/commands-acp/shared.ts:39	type
AcpApprovalClass	src/acp/approval-classifier.ts:24	type
AcpApprovalClassification	src/acp/approval-classifier.ts:34	type
AcpBindSkipError	src/gateway/gateway-acp-bind.live.test.ts:50	py-class
AcpBindingConfigShape	src/acp/persistent-bindings.types.ts:34	type
AcpClientHandle	src/acp/client.ts:40	type
AcpClientOptions	src/acp/client.ts:32	type
AcpCloseSessionInput	src/acp/control-plane/manager.types.ts:68	type
AcpCloseSessionResult	src/acp/control-plane/manager.types.ts:78	type
AcpConfig	src/config/types.acp.ts:37	type
AcpDeliveryMode	src/auto-reply/reply/acp-stream-settings.ts:27	type
AcpDispatchAttemptResult	src/auto-reply/reply/dispatch-acp.ts:164	type
AcpDispatchConfig	src/config/types.acp.ts:3	type
AcpDispatchDeliveryCoordinator	src/auto-reply/reply/dispatch-acp-delivery.ts:155	type
AcpDispatchDeliveryMeta	src/auto-reply/reply/dispatch-acp-delivery.ts:46	type
AcpDispatchPolicyState	src/acp/policy.ts:9	type
AcpGatewayAgent	src/acp/translator.ts:436	class
AcpHiddenBoundarySeparator	src/auto-reply/reply/acp-stream-settings.ts:28	type
AcpInitializeSessionInput	src/acp/control-plane/manager.types.ts:41	type
AcpManagerObservabilitySnapshot	src/acp/control-plane/manager.types.ts:98	type
AcpProjectedDeliveryMeta	src/auto-reply/reply/acp-projector.ts:29	type
AcpProjectionSettings	src/auto-reply/reply/acp-stream-settings.ts:30	type
AcpProvenanceMode	src/acp/types.ts:7	type
AcpReplyProjector	src/auto-reply/reply/acp-projector.ts:163	type
AcpRunTurnInput	src/acp/control-plane/manager.types.ts:57	type
AcpRuntime	src/acp/runtime/types.ts:122	iface
AcpRuntimeAdapterContractParams	src/acp/runtime/adapter-contract.testkit.ts:7	type
AcpRuntimeBackend	src/acp/runtime/registry.ts:6	type
AcpRuntimeCapabilities	src/acp/runtime/types.ts:61	type
AcpRuntimeConfig	src/config/types.acp.ts:30	type
AcpRuntimeControl	src/acp/runtime/types.ts:18	type
AcpRuntimeDoctorReport	src/acp/runtime/types.ts:81	type
AcpRuntimeEnsureInput	src/acp/runtime/types.ts:34	type
AcpRuntimeError	src/acp/runtime/errors.ts:14	class
AcpRuntimeErrorCode	src/acp/runtime/errors.ts:11	type
AcpRuntimeEvent	src/acp/runtime/types.ts:89	type
AcpRuntimeHandle	src/acp/runtime/types.ts:20	type
AcpRuntimePromptMode	src/acp/runtime/types.ts:1	type
AcpRuntimeSessionMode	src/acp/runtime/types.ts:3	type
AcpRuntimeStatus	src/acp/runtime/types.ts:70	type
AcpRuntimeTurnAttachment	src/acp/runtime/types.ts:47	type
AcpRuntimeTurnInput	src/acp/runtime/types.ts:52	type
AcpServerOptions	src/acp/types.ts:31	type
AcpSession	src/acp/types.ts:21	type
AcpSessionIdentifierRenderMode	src/acp/runtime/session-identifiers.ts:7	type
AcpSessionInteractionMode	src/acp/session-interaction-mode.ts:4	type
AcpSessionManager	src/acp/control-plane/manager.core.ts:156	class
AcpSessionManagerDeps	src/acp/control-plane/manager.types.ts:136	type
AcpSessionMeta	src/acp/session-mapper.ts:5	type
AcpSessionResolution	src/acp/control-plane/manager.types.ts:25	type
AcpSessionRuntimeOptions	src/config/sessions/types.ts:54	type
AcpSessionStatus	src/acp/control-plane/manager.types.ts:84	type
AcpSessionStore	src/acp/session.ts:4	type
AcpSessionStoreEntry	src/acp/runtime/session-meta.ts:23	type
AcpSessionUpdateTag	src/acp/runtime/types.ts:5	type
AcpSpawnBindMode	src/auto-reply/reply/commands-acp/shared.ts:58	type
AcpSpawnParentRelayHandle	src/agents/acp-spawn-parent-stream.ts:419	type
AcpSpawnRuntimeCloseHandle	src/acp/control-plane/spawn.ts:7	type
AcpSpawnThreadMode	src/auto-reply/reply/commands-acp/shared.ts:57	type
AcpStartupIdentityReconcileResult	src/acp/control-plane/manager.types.ts:116	type
AcpStreamConfig	src/config/types.acp.ts:8	type
AcpThreadBindingHealthProbe	extensions/discord/src/monitor/thread-bindings.lifecycle.ts:39	type
AcpThreadBindingHealthStatus	extensions/discord/src/monitor/thread-bindings.lifecycle.ts:37	type
AcpThreadBindingReconciliationResult	extensions/discord/src/monitor/thread-bindings.lifecycle.ts:31	type
AcpTurnAttachment	src/acp/control-plane/manager.types.ts:52	type
AcpTurnEventGate	src/acp/control-plane/manager.turn-stream.ts:6	type
AcpTurnSource	src/agents/command/types.ts:22	type
AcpTurnStreamOutcome	src/acp/control-plane/manager.turn-stream.ts:10	type
AcpxMcpServer	extensions/acpx/src/config-schema.ts:19	type
AcpxNonInteractivePermissionPolicy	extensions/acpx/src/config-schema.ts:9	type
AcpxPermissionMode	extensions/acpx/src/config-schema.ts:6	type
AcpxPluginConfig	extensions/acpx/src/config-schema.ts:26	type
AcpxPluginConfigSchema	extensions/acpx/src/config-schema.ts:81	const
AcpxRuntime	extensions/acpx/src/runtime.ts:376	class
AcquireQaCredentialLeaseOptions	extensions/qa-lab/src/live-transports/shared/credential-lease.runtime.ts:78	type
ActErrorCode	extensions/browser/src/browser/routes/agent.act.errors.ts:12	type
ActKind	extensions/browser/src/browser/routes/agent.act.shared.ts:18	type
Action	extensions/line/src/actions.ts:3	type
Action	extensions/line/src/flex-templates/types.ts:11	type
ActionClaimCheck	extensions/tinkerclaw-fractal-reflection/src/action-claims.ts:31	iface
ActionGate	src/agents/tools/common.ts:63	type
ActionGate	src/channels/plugins/account-action-gate.ts:1	type
ActionRequest	extensions/tinkerclaw-learned-intuition/src/situation-template.ts:25	iface
ActionScope	extensions/tinkerclaw-learned-intuition/src/types.ts:89	iface
ActionType	extensions/tinkerclaw-learned-intuition/src/types.ts:10	type
ActivateRuntimeSecrets	src/gateway/server-startup-config.ts:47	type
ActiveChannelPluginRuntimeShape	src/plugins/channel-registry-state.types.ts:1	type
ActiveDeliveryClaimResult	src/infra/outbound/delivery-queue-recovery.ts:39	type
ActiveEmbeddedRunSnapshot	src/agents/embedded-agent-runner/run-state.ts:16	type
ActiveEmbeddedRunSnapshot	src/agents/embedded-agent-runner/runs.ts:17	type
ActiveMainSession	extensions/tinkerclaw-prefrontal/prefrontal-monitor.ts:29	iface
ActiveMediaModel	src/media-understanding/active-model.types.ts:1	type
ActiveMemorySearchManagerResult	src/plugin-sdk/memory-host-search.ts:6	type
ActivePluginChannelRegistration	src/plugins/channel-registry-state.types.ts:16	type
ActivePluginChannelRegistry	src/plugins/channel-registry-state.types.ts:22	type
ActiveRunQueueAction	src/auto-reply/reply/queue-policy.ts:3	type
ActiveTurnState	src/acp/control-plane/manager.types.ts:122	type
ActiveWebListener	extensions/tinkerclaw-whatsapp/src/inbound/types.ts:18	type
ActiveWebListener	extensions/whatsapp.disabled-hostver/src/inbound/types.ts:27	type
ActiveWebListener	src/web/active-listener.ts:10	type
ActiveWebSendOptions	extensions/tinkerclaw-whatsapp/src/inbound/types.ts:12	type
ActiveWebSendOptions	extensions/whatsapp.disabled-hostver/src/inbound/types.ts:13	type
ActiveWebSendOptions	src/web/active-listener.ts:5	type
AddCreditsNudgeCreditType	extensions/codex/src/app-server/protocol-generated/typescript/v2/AddCreditsNudgeCreditType.ts:5	type
AddCreditsNudgeEmailStatus	extensions/codex/src/app-server/protocol-generated/typescript/v2/AddCreditsNudgeEmailStatus.ts:5	type
AddParticipantMSTeamsParams	extensions/msteams/src/graph-group-management.ts:16	type
AddParticipantMSTeamsResult	extensions/msteams/src/graph-group-management.ts:23	type
AdditionalFileSystemPermissions	extensions/codex/src/app-server/protocol-generated/typescript/v2/AdditionalFileSystemPermissions.ts:7	type
AdditionalNetworkPermissions	extensions/codex/src/app-server/protocol-generated/typescript/v2/AdditionalNetworkPermissions.ts:5	type
AdditionalPermissionProfile	extensions/codex/src/app-server/protocol-generated/typescript/v2/AdditionalPermissionProfile.ts:7	type
AdminCommand	extensions/tlon/src/monitor/approval.ts:225	type
AegisChecker	extensions/tinkerclaw-learned-intuition/src/runtime-hook.ts:57	iface
AegisResult	extensions/tinkerclaw-learned-intuition/src/runtime-hook.ts:51	iface
AegisRule	extensions/tinkerclaw-learned-intuition/src/rule-based-gate.ts:35	iface
AegisScope	extensions/tinkerclaw-learned-intuition/src/rule-based-gate.ts:33	type
AgentAcpBinding	src/config/types.agents.ts:61	type
AgentApprovalEventData	src/infra/agent-events.ts:59	type
AgentApprovalEventKind	src/infra/agent-events.ts:57	type
AgentApprovalEventPhase	src/infra/agent-events.ts:55	type
AgentApprovalEventStatus	src/infra/agent-events.ts:56	type
AgentAvatarResolution	src/agents/identity-avatar.ts:20	type
AgentBinding	src/config/types.agents.ts:74	type
AgentBindingMatch	src/config/types.agents.ts:39	type
AgentBootstrapHookContext	src/hooks/internal-hooks.ts:23	type
AgentBootstrapHookEvent	src/hooks/internal-hooks.ts:32	type
AgentCliOpts	src/commands/agent-via-gateway.ts:40	type
AgentCommandFn	src/gateway/test-helpers.runtime-state.ts:22	type
AgentCommandIngressOpts	src/agents/command/types.ts:122	type
AgentCommandOpts	src/agents/command/types.ts:36	type
AgentCommandOutputEventData	src/infra/agent-events.ts:75	type
AgentCommandResultMetaOverrides	src/agents/command/types.ts:17	type
AgentCompactionConfig	src/config/types.agent-defaults.ts:449	type
AgentCompactionIdentifierPolicy	src/config/types.agent-defaults.ts:441	type
AgentCompactionMemoryFlushConfig	src/config/types.agent-defaults.ts:516	type
AgentCompactionMode	src/config/types.agent-defaults.ts:439	type
AgentCompactionPostIndexSyncMode	src/config/types.agent-defaults.ts:440	type
AgentCompactionQualityGuardConfig	src/config/types.agent-defaults.ts:442	type
AgentComponentButton	extensions/discord/src/monitor/agent-components.ts:911	class
AgentComponentContext	extensions/discord/src/monitor/agent-components-helpers.ts:70	type
AgentComponentInteraction	extensions/discord/src/monitor/agent-components-helpers.ts:58	type
AgentComponentMessageInteraction	extensions/discord/src/monitor/agent-components-helpers.ts:50	type
AgentConfig	extensions/tinkerclaw-whatsapp/src/multi-agent/types.ts:7	type
AgentConfig	src/config/types.agents.ts:76	type
AgentContextInjection	src/config/types.agent-defaults.ts:19	type
AgentContextLimitsConfig	src/config/types.agent-defaults.ts:87	type
AgentContextLimitsSchema	src/config/zod-schema.agent-runtime.ts:253	const
AgentContextPruningConfig	src/config/types.agent-defaults.ts:49	type
AgentDefaultsConfig	src/config/types.agent-defaults.ts:183	type
AgentDefaultsSchema	src/config/zod-schema.agent-defaults.ts:43	const
AgentDeliveryPlan	src/infra/outbound/agent-delivery.ts:20	type
AgentElevatedAllowFromConfig	src/config/types.base.ts:301	type
AgentEmbeddedHarnessConfig	src/config/types.agents-shared.ts:19	type
AgentEmbeddedHarnessSchema	src/config/zod-schema.agent-runtime.ts:811	const
AgentEntrySchema	src/config/zod-schema.agent-runtime.ts:827	const
AgentEnvelopeParams	src/auto-reply/envelope.ts:16	type
AgentEvent	src/gateway/protocol/schema/types.ts:17	type
AgentEvent	src/tui/tui-types.ts:40	type
AgentEventHandlerOptions	src/gateway/server-chat.ts:528	type
AgentEventPayload	src/infra/agent-events.ts:100	type
AgentEventSchema	src/gateway/protocol/schema/agent.ts:27	const
AgentEventStream	src/infra/agent-events.ts:5	type
AgentHarness	src/agents/harness/types.ts:30	type
AgentHarnessAttemptParams	src/agents/harness/types.ts:11	type
AgentHarnessAttemptResult	src/agents/harness/types.ts:13	type
AgentHarnessBeforeAgentFinalizeOutcome	src/agents/harness/lifecycle-hook-helpers.ts:58	type
AgentHarnessCompactParams	src/agents/harness/types.ts:15	type
AgentHarnessCompactResult	src/agents/harness/types.ts:17	type
AgentHarnessHookContext	src/agents/harness/hook-context.ts:3	type
AgentHarnessPromptBuildResult	src/agents/harness/prompt-compaction-hook-helpers.ts:13	type
AgentHarnessResetParams	src/agents/harness/types.ts:19	type
AgentHarnessResultClassification	src/agents/harness/types.ts:26	type
AgentHarnessSupport	src/agents/harness/types.ts:7	type
AgentHarnessSupportContext	src/agents/harness/types.ts:1	type
AgentHarnessTerminalOutcomeClassification	src/plugin-sdk/agent-harness-runtime.ts:184	type
AgentHarnessTerminalOutcomeInput	src/plugin-sdk/agent-harness-runtime.ts:176	type
AgentHarnessV2	src/agents/harness/v2.ts:53	type
AgentHarnessV2CleanupParams	src/agents/harness/v2.ts:46	type
AgentHarnessV2PreparedRun	src/agents/harness/v2.ts:32	type
AgentHarnessV2Session	src/agents/harness/v2.ts:36	type
AgentHarnessV2ToolCall	src/agents/harness/v2.ts:40	type
AgentHealthSummary	src/commands/health.types.ts:15	type
AgentIdentity	src/commands/agents.config.ts:37	type
AgentIdentityFile	src/agents/identity-file.ts:6	type
AgentIdentityParams	src/gateway/protocol/schema/types.ts:18	type
AgentIdentityParamsSchema	src/gateway/protocol/schema/agent.ts:179	const
AgentIdentityResult	src/gateway/protocol/schema/types.ts:19	type
AgentIdentityResultSchema	src/gateway/protocol/schema/agent.ts:187	const
AgentInternalEvent	src/agents/internal-events.ts:27	type
AgentInternalEventSchema	src/gateway/protocol/schema/agent.ts:9	const
AgentInternalEventSource	src/agents/internal-event-contract.ts:12	type
AgentInternalEventStatus	src/agents/internal-event-contract.ts:13	type
AgentItemEventData	src/infra/agent-events.ts:29	type
AgentItemEventKind	src/infra/agent-events.ts:21	type
AgentItemEventPhase	src/infra/agent-events.ts:19	type
AgentItemEventStatus	src/infra/agent-events.ts:20	type
AgentLocalStatus	src/commands/status.agent-local.ts:9	type
AgentMediaPayload	src/plugin-sdk/agent-media-payload.ts:3	type
AgentMessageDeltaNotification	extensions/codex/src/app-server/protocol-generated/typescript/v2/AgentMessageDeltaNotification.ts:5	type
AgentModelAliasEntry	src/plugin-sdk/provider-onboard.ts:21	type
AgentModelConfig	src/config/types.agents-shared.ts:8	type
AgentModelEntryConfig	src/config/types.agent-defaults.ts:32	type
AgentModelListConfig	src/config/types.agent-defaults.ts:44	type
AgentModelPrimaryWriteTarget	src/agents/agent-scope.ts:128	type
AgentModelSchema	src/config/zod-schema.agent-model.ts:3	const
AgentOpts	extensions/tinkerclaw-prefrontal/orchestration-runtime.ts:30	iface
AgentParamsSchema	src/gateway/protocol/schema/agent.ts:131	const
AgentPatchSummaryEventData	src/infra/agent-events.ts:88	type
AgentPath	extensions/codex/src/app-server/protocol-generated/typescript/AgentPath.ts:5	type
AgentPlanEventData	src/infra/agent-events.ts:47	type
AgentRouteBinding	src/config/types.agents.ts:49	type
AgentRunContext	src/agents/command/types.ts:24	type
AgentRunContext	src/infra/agent-events.ts:109	type
AgentRunLoopResult	src/auto-reply/reply/agent-runner-execution.ts:117	type
AgentRunsDrainResult	src/agents/run-wait.ts:30	type
AgentRuntimeAcpConfig	src/config/types.agents.ts:19	type
AgentRuntimeAuthPlan	src/agents/runtime-plan/types.ts:236	type
AgentRuntimeConfig	src/agents/runtime-plan/types.ts:33	type
AgentRuntimeConfig	src/config/types.agents.ts:30	type
AgentRuntimeDeliveryPlan	src/agents/runtime-plan/types.ts:270	type
AgentRuntimeFailoverReason	src/agents/runtime-plan/types.ts:18	type
AgentRuntimeFollowupFallbackRouteResult	src/agents/runtime-plan/types.ts:179	type
AgentRuntimeInteractiveButtonStyle	src/agents/runtime-plan/types.ts:55	type
AgentRuntimeInteractiveReply	src/agents/runtime-plan/types.ts:84	type
AgentRuntimeInteractiveReplyBlock	src/agents/runtime-plan/types.ts:69	type
AgentRuntimeInteractiveReplyButton	src/agents/runtime-plan/types.ts:57	type
AgentRuntimeInteractiveReplyOption	src/agents/runtime-plan/types.ts:64	type
AgentRuntimeMessagePresentation	src/agents/runtime-plan/types.ts:117	type
AgentRuntimeMessagePresentationBlock	src/agents/runtime-plan/types.ts:95	type
AgentRuntimeMessagePresentationTone	src/agents/runtime-plan/types.ts:88	type
AgentRuntimeModel	src/agents/runtime-plan/types.ts:35	type
AgentRuntimeOutcomeClassification	src/agents/runtime-plan/types.ts:206	type
AgentRuntimeOutcomeClassifier	src/agents/runtime-plan/types.ts:220	type
AgentRuntimeOutcomePlan	src/agents/runtime-plan/types.ts:283	type
AgentRuntimePlan	src/agents/runtime-plan/types.ts:299	type
AgentRuntimePolicyConfig	src/config/types.agents-shared.ts:26	type
AgentRuntimePolicySchema	src/config/zod-schema.agent-runtime.ts:819	const
AgentRuntimePromptMode	src/agents/runtime-plan/types.ts:16	type
AgentRuntimePromptPlan	src/agents/runtime-plan/types.ts:243	type
AgentRuntimeReplyPayload	src/agents/runtime-plan/types.ts:133	type
AgentRuntimeReplyPayloadDelivery	src/agents/runtime-plan/types.ts:129	type
AgentRuntimeReplyPayloadDeliveryPin	src/agents/runtime-plan/types.ts:123	type
AgentRuntimeResolvedRef	src/agents/runtime-plan/types.ts:228	type
